
******File Sunset-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/foto_casa/undici.jpg;243732;2021-01-02-12-08;

******File banner-2-160-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/banner-2-160.gif;15199;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/banner-2-160.gif;15199;2021-01-02-12-08;

******File viscontea1-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/viscontea1.jpg;60073;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/viscontea1.jpg;60073;2021-01-02-10-40;

******File IMG00289-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00289.jpg;179408;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00289.jpg;179408;2021-01-02-10-40;

******File cancello2-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//cancello2.jpg;196728;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/cancello2.jpg;196728;2021-01-02-10-40;

******File mercedes_scilingo10-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/mercedes_scilingo10.jpg;41235;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/mercedes_scilingo10.jpg;41235;2021-01-02-10-40;

******File 1278580-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/1278580.jpg;76613;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/1278580.jpg;76613;2021-01-02-12-08;

******File IMG00424-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//IMG00424.jpg;204670;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00424.jpg;204670;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/IMG00424.jpg;204670;2021-01-02-12-07;

******File alessandra_alves_faria_8_6_12-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/alessandra_alves_faria_8_6_12.PNG;547925;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/alessandra_alves_faria_8_6_12.PNG;547925;2021-01-02-12-08;

******File 404-error-pages-3-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/404-error-pages-3.jpg;31771;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/404-error-pages-3.jpg;31771;2021-01-02-12-08;

******File bar-spl308888_002-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//bar-spl308888_002.jpg;33105;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/Nuova cartella/bar-spl308888_002.jpg;33105;2021-01-02-12-08;

******File 11_t-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/11_t.png;363967;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/11_t.png;363967;2021-01-02-12-08;

******File IMG00444-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//IMG00444.jpg;167274;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00444.jpg;167274;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/IMG00444.jpg;167274;2021-01-02-12-07;

******File 03-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/03.jpg;30038;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/milena_miconi/03.jpg;37182;2021-01-02-12-08;

******File anotheranybrowser-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//anotheranybrowser.gif;1250;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/anotheranybrowser.gif;1250;2021-01-02-10-40;

******File 36-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/paola_perego_cartella/36.jpg;86796;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_lorena_bianchetti/36.JPG;76792;2021-01-02-10-40;

******File burcak_demir_unsal7-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/burcak_demir_unsal7.jpg;6232;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/burcak_demir_unsal7.jpg;6232;2021-01-02-10-40;

******File 99-096878-000018h_672-458_resize-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/99-096878-000018h_672-458_resize.jpg;22209;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/99-096878-000018h_672-458_resize.jpg;22209;2021-01-02-12-08;

******File IMG00287-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00287.jpg;150723;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00287.jpg;150723;2021-01-02-10-40;

******File IMG00342-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00342.jpg;142691;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00342.jpg;142691;2021-01-02-10-40;

******File big-brother-is-watching-you-masturbate-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//big-brother-is-watching-you-masturbate.jpg;30669;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/Nuova cartella/big-brother-is-watching-you-masturbate.jpg;30669;2021-01-02-12-08;

******File daniela_occhiuzzo_tropea1-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/daniela_occhiuzzo_tropea1.jpg;60687;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/daniela_occhiuzzo_tropea1.jpg;60687;2021-01-02-10-40;

******File 404-error-pages-13-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/404-error-pages-13.jpg;39380;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/404-error-pages-13.jpg;39380;2021-01-02-12-08;

******File 12_t-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/12_t.png;275400;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/12_t.png;275400;2021-01-02-12-08;

******File scarlett_iron2-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/scarlett_iron2.jpg;99193;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/scarlett_iron2.jpg;99193;2021-01-02-12-08;

******File 91479436151122085_JDd14dct_f-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/91479436151122085_JDd14dct_f.jpg;129180;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/91479436151122085_JDd14dct_f.jpg;129180;2021-01-02-12-08;

******File SOGGIORNO-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//SOGGIORNO.jpg;180734;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/SOGGIORNO.jpg;180734;2021-01-02-10-40;

******File colonna_titolo-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//colonna_titolo.jpg;896;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/colonna_titolo.jpg;896;2021-01-02-10-40;

******File 599px-The_Earth_seen_from_Apollo_17-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/599px-The_Earth_seen_from_Apollo_17.jpg;123068;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/599px-The_Earth_seen_from_Apollo_17.jpg;123068;2021-01-02-12-08;

******File ruby-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/ruby.PNG;1118546;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/ruby.PNG;701776;2021-01-02-12-08;

******File banner-3-blu-160-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/banner-3-blu-160.gif;33459;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/banner-3-blu-160.gif;33459;2021-01-02-12-08;

******File IMG00440-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//IMG00440.jpg;190476;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00440.jpg;190476;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/IMG00440.jpg;190476;2021-01-02-12-07;

******File alessia-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/alessia.JPG;120266;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/alessia.JPG;120266;2021-01-02-12-08;

******File annalisa_vespignani_push_up-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/annalisa_vespignani_push_up.jpg;46939;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/annalisa_vespignani_push_up.jpg;46939;2021-01-02-10-40;

******File 404-error-pages-11-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/404-error-pages-11.jpg;26607;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/404-error-pages-11.jpg;26607;2021-01-02-12-08;

******File IMG00305-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00305.jpg;5229;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00305.jpg;5229;2021-01-02-10-40;

******File elisabetta_canalis-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_canalis/elisabetta_canalis.jpg;40677;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/ragazze/elisabetta_canalis.PNG;268817;2021-01-02-12-08;

******File automation-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/automation.xcf;4388;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/automation.jpg;2955;2021-01-02-10-40;

******File sfondo_blog-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//sfondo_blog.jpg;872;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/sfondo_blog.jpg;872;2021-01-02-10-40;

******File 13_t-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/13_t.png;17093;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/13_t.png;17093;2021-01-02-12-08;

******File IMG00341-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00341.jpg;122528;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00341.jpg;122528;2021-01-02-10-40;

******File marzia_zavatto5-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/marzia_zavatto5.jpg;34618;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/marzia_zavatto5.jpg;34618;2021-01-02-10-40;

******File hollyvalance_15762-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//hollyvalance_15762.jpg;342252;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/holly_valance_cartella/hollyvalance_15762.jpg;342252;2021-01-02-10-40;

******File britney3-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//britney3.jpg;37593;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_britney/britney3.jpg;37593;2021-01-02-10-40;

******File IMG00242-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00242.jpg;29368;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00242.jpg;29368;2021-01-02-10-40;

******File IMG00419-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//IMG00419.jpg;145611;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00419.jpg;145611;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/IMG00419.jpg;145611;2021-01-02-12-07;

******File micaela_anfuso4-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/micaela_anfuso4.PNG;1107201;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/ragazze/micaela_anfuso4.PNG;967181;2021-01-02-12-08;

******File IMG00433-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//IMG00433.jpg;142782;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00433.jpg;142782;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/IMG00433.jpg;142782;2021-01-02-12-07;

******File sette-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/foto_casa/sette.jpg;271740;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/foto_casa/sette.jpg;271740;2021-01-02-12-08;

******File soggiorno_due_ridotto-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//soggiorno_due_ridotto.jpg;61721;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/soggiorno_due_ridotto.jpg;61721;2021-01-02-10-40;

******File 22_t-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/22_t.png;15834;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/22_t.png;15834;2021-01-02-12-08;

******File banner-1-120-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/banner-1-120.gif;10390;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/banner-1-120.gif;10390;2021-01-02-12-08;

******File IMG_0002-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/foto_casa/IMG_0002.JPG;1667909;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/foto_casa/IMG_0002.JPG;1667909;2021-01-02-12-08;

******File sei_ridotto-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//sei_ridotto.jpg;63078;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/sei_ridotto.jpg;63078;2021-01-02-10-40;

******File libreira_militarte_banner-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
